1,normal,15,pyme,casa-K,2992
1,normal,15,pyme,casa-K,2993
1,normal,15,pyme,casa-K,2994
1,normal,15,pyme,casa-K,2995
1,normal,15,pyme,casa-K,2996
1,normal,15,pyme,casa-K,2997
1,normal,15,pyme,casa-K,2998
1,normal,15,pyme,casa-K,2999
1,normal,15,pyme,casa-K,3000
1,normal,15,pyme,casa-K,3001
1,normal,15,pyme,casa-K,3002
1,normal,15,pyme,casa-K,3003
1,normal,15,pyme,casa-K,3004
1,normal,15,pyme,casa-K,3005
1,normal,15,pyme,casa-K,3006
1,normal,15,pyme,casa-K,3007
1,normal,15,pyme,casa-K,3008
1,normal,15,pyme,casa-K,3009
1,normal,15,pyme,casa-K,3010
1,normal,15,pyme,casa-K,3011
1,normal,15,pyme,casa-K,3012
1,normal,15,pyme,casa-K,3013
1,normal,15,pyme,casa-K,3014
1,normal,15,pyme,casa-K,3015
1,normal,15,pyme,casa-K,3016
1,normal,15,pyme,casa-K,3017
1,normal,15,pyme,casa-K,3018
1,normal,15,pyme,casa-K,3019
1,normal,15,pyme,casa-K,3020
1,normal,15,pyme,casa-K,3021
1,normal,15,pyme,casa-K,3022
1,normal,15,pyme,casa-K,3023
1,normal,15,pyme,casa-K,3024
1,normal,15,pyme,casa-K,3025
1,normal,15,pyme,casa-K,3026
1,normal,15,pyme,casa-K,3027
1,normal,15,pyme,casa-K,3028
1,normal,15,pyme,casa-K,3029
1,normal,15,pyme,casa-K,3030
1,normal,15,pyme,casa-K,3031
1,normal,15,pyme,casa-K,3032
1,normal,15,pyme,casa-K,3033
1,normal,15,pyme,casa-K,3034
1,normal,15,pyme,casa-K,3035
1,normal,15,pyme,casa-K,3036
1,normal,15,pyme,casa-K,3037
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
2,normal,8,pyme,casa-A,1
3,normal,10,pyme,casa-A,1
1,normal,15,pyme,casa-K,1
1,normal,15,pyme,casa-K,2
1,normal,15,pyme,casa-K,2
3,normal,10,pyme,casa-A,1
1,normal,15,pyme,casa-K,1
1,normal,15,pyme,casa-K,2
1,normal,15,pyme,casa-K,3
1,normal,15,pyme,casa-K,3
3,normal,10,pyme,casa-A,1
1,normal,15,pyme,casa-K,1,2020-10-17 14:18:26
5,normal,8,pyme,casa-E,1,2020-10-17 14:18:26
1,normal,15,pyme,casa-K,1,2020-10-17 14:36:48
5,normal,8,pyme,casa-E,1,0
1,normal,15,pyme,casa-K,1,2020-10-17 16:53:47
6,normal,50,pyme,casa-B,1,2020-10-17 16:53:47
14,normal,9,pyme,casa-C,1,0
3,normal,10,pyme,casa-A,1,2020-10-17 16:54:01
22,normal,11,pyme,casa-C,1,2020-10-17 16:54:15
24,normal,6,pyme,casa-A,1,2020-10-17 16:54:15
4,normal,10,pyme,casa-D,1,2020-10-17 16:54:29
7,normal,75,pyme,casa-N,1,2020-10-17 16:54:29
9,normal,20,pyme,casa-S,1,2020-10-17 16:54:43
11,normal,22,pyme,casa-R,1,2020-10-17 16:54:43
12,normal,90,pyme,casa-N,1,2020-10-17 16:54:57
15,normal,5,pyme,casa-C,1,2020-10-17 16:54:57
16,normal,4,pyme,casa-I,1,2020-10-17 16:56:29
17,normal,16,pyme,casa-E,1,2020-10-17 16:56:29
21,normal,9,pyme,casa-F,1,2020-10-17 16:56:41
23,normal,17,pyme,casa-U,1,0
25,normal,16,pyme,casa-X,1,2020-10-17 16:56:53
27,normal,10,pyme,casa-A,1,2020-10-17 16:56:53
28,normal,7,pyme,casa-Q,1,2020-10-17 16:57:05
29,normal,4,pyme,casa-B,1,2020-10-17 16:57:05
30,normal,5,pyme,casa-A,1,2020-10-17 16:57:17
31,normal,5,pyme,casa-L,1,2020-10-17 16:57:17
32,normal,6,pyme,casa-D,1,2020-10-17 16:57:29
1,normal,15,pyme,casa-K,1,2020-10-17 18:14:35
2,normal,8,pyme,casa-A,1,2020-10-17 18:14:35
1,normal,15,pyme,casa-K,1,2020-10-17 18:17:43
2,normal,8,pyme,casa-A,1,2020-10-17 18:17:43
